,Unnamed: 0,patient,question,index,l_embedding,start_loc,length_doc
1298,1298,patient_13,19,3,401,35540,44209
1299,1299,patient_13,19,4,306,15421,44209
1300,1300,patient_14,0,0,250,7711,42271
1301,1301,patient_14,0,1,166,31649,42271
1302,1302,patient_14,0,2,591,34910,42271
1303,1303,patient_14,0,3,383,34527,42271
1304,1304,patient_14,0,4,313,29261,42271
1305,1305,patient_14,1,0,203,6857,42271
1306,1306,patient_14,1,1,200,2796,42271
1307,1307,patient_14,1,2,126,6731,42271
1308,1308,patient_14,1,3,136,2660,42271
1309,1309,patient_14,1,4,244,13921,42271
1310,1310,patient_14,2,0,250,7711,42271
1311,1311,patient_14,2,1,244,13921,42271
1312,1312,patient_14,2,2,158,14812,42271
1313,1313,patient_14,2,3,203,6857,42271
1314,1314,patient_14,2,4,253,24902,42271
1315,1315,patient_14,3,0,250,16344,42271
1316,1316,patient_14,3,1,266,27309,42271
1317,1317,patient_14,3,2,182,3538,42271
1318,1318,patient_14,3,3,230,11760,42271
1319,1319,patient_14,3,4,272,28989,42271
1320,1320,patient_14,4,0,1958,4773,42271
1321,1321,patient_14,4,1,1619,39326,42271
1322,1322,patient_14,4,2,2348,21094,42271
1323,1323,patient_14,4,3,272,28989,42271
1324,1324,patient_14,4,4,266,27309,42271
1325,1325,patient_14,5,0,121,26666,42271
1326,1326,patient_14,5,1,246,26420,42271
1327,1327,patient_14,5,2,211,20883,42271
1328,1328,patient_14,5,3,254,18546,42271
1329,1329,patient_14,5,4,214,28775,42271
1330,1330,patient_14,6,0,178,35632,42271
1331,1331,patient_14,6,1,218,28557,42271
1332,1332,patient_14,6,2,195,26225,42271
1333,1333,patient_14,6,3,232,35810,42271
1334,1334,patient_14,6,4,244,38542,42271
1335,1335,patient_14,7,0,383,34527,42271
1336,1336,patient_14,7,1,313,29261,42271
1337,1337,patient_14,7,2,326,27575,42271
1338,1338,patient_14,7,3,320,23442,42271
1339,1339,patient_14,7,4,230,11760,42271
1340,1340,patient_14,8,0,211,13499,42271
1341,1341,patient_14,8,1,165,12479,42271
1342,1342,patient_14,8,2,253,13058,42271
1343,1343,patient_14,8,3,230,37180,42271
1344,1344,patient_14,8,4,197,12861,42271
1345,1345,patient_14,9,0,156,37868,42271
1346,1346,patient_14,9,1,230,11760,42271
1347,1347,patient_14,9,2,326,27575,42271
1348,1348,patient_14,9,3,320,23442,42271
1349,1349,patient_14,9,4,383,34527,42271
1350,1350,patient_14,10,0,1958,4773,42271
1351,1351,patient_14,10,1,2348,21094,42271
1352,1352,patient_14,10,2,1619,39326,42271
1353,1353,patient_14,10,3,761,1899,42271
1354,1354,patient_14,10,4,608,23762,42271
1355,1355,patient_14,11,0,137,28420,42271
1356,1356,patient_14,11,1,183,39040,42271
1357,1357,patient_14,11,2,231,26787,42271
1358,1358,patient_14,11,3,131,35501,42271
1359,1359,patient_14,11,4,253,24902,42271
1360,1360,patient_14,12,0,320,23442,42271
1361,1361,patient_14,12,1,313,29261,42271
1362,1362,patient_14,12,2,383,34527,42271
1363,1363,patient_14,12,3,326,27575,42271
1364,1364,patient_14,12,4,230,11760,42271
1365,1365,patient_14,13,0,591,34910,42271
1366,1366,patient_14,13,1,540,29574,42271
1367,1367,patient_14,13,2,670,11090,42271
1368,1368,patient_14,13,3,608,23762,42271
1369,1369,patient_14,13,4,519,27901,42271
1370,1370,patient_14,14,0,250,7711,42271
1371,1371,patient_14,14,1,383,34527,42271
1372,1372,patient_14,14,2,260,14552,42271
1373,1373,patient_14,14,3,158,14812,42271
1374,1374,patient_14,14,4,221,9621,42271
1375,1375,patient_14,15,0,1852,32675,42271
1376,1376,patient_14,15,1,166,31649,42271
1377,1377,patient_14,15,2,670,11090,42271
1378,1378,patient_14,15,3,206,1127,42271
1379,1379,patient_14,15,4,761,1899,42271
1380,1380,patient_14,16,0,1958,4773,42271
1381,1381,patient_14,16,1,1619,39326,42271
1382,1382,patient_14,16,2,2348,21094,42271
1383,1383,patient_14,16,3,1852,32675,42271
1384,1384,patient_14,16,4,221,30362,42271
1385,1385,patient_14,17,0,230,11760,42271
1386,1386,patient_14,17,1,320,23442,42271
1387,1387,patient_14,17,2,326,27575,42271
1388,1388,patient_14,17,3,313,29261,42271
1389,1389,patient_14,17,4,383,34527,42271
1390,1390,patient_14,18,0,1852,32675,42271
1391,1391,patient_14,18,1,761,1899,42271
1392,1392,patient_14,18,2,608,23762,42271
1393,1393,patient_14,18,3,166,31649,42271
1394,1394,patient_14,18,4,250,7711,42271
1395,1395,patient_14,19,0,1852,32675,42271
1396,1396,patient_14,19,1,761,1899,42271
1397,1397,patient_14,19,2,166,31649,42271
1398,1398,patient_14,19,3,224,9397,42271
1399,1399,patient_14,19,4,670,11090,42271
1400,1400,patient_15,0,0,487,15265,43387
1401,1401,patient_15,0,1,492,7939,43387
1402,1402,patient_15,0,2,479,32948,43387
1403,1403,patient_15,0,3,479,25320,43387
1404,1404,patient_15,0,4,479,21790,43387
1405,1405,patient_15,1,0,184,10226,43387
1406,1406,patient_15,1,1,291,35088,43387
1407,1407,patient_15,1,2,159,27387,43387
1408,1408,patient_15,1,3,182,23931,43387
1409,1409,patient_15,1,4,492,7939,43387
1410,1410,patient_15,2,0,217,489,43387
1411,1411,patient_15,2,1,169,320,43387
1412,1412,patient_15,2,2,222,2301,43387
1413,1413,patient_15,2,3,180,41522,43387
1414,1414,patient_15,2,4,180,1320,43387
1415,1415,patient_15,3,0,180,1320,43387
1416,1416,patient_15,3,1,140,1180,43387
1417,1417,patient_15,3,2,247,1689,43387
1418,1418,patient_15,3,3,180,41522,43387
1419,1419,patient_15,3,4,235,40573,43387
1420,1420,patient_15,4,0,151,2150,43387
1421,1421,patient_15,4,1,167,15098,43387
1422,1422,patient_15,4,2,222,2301,43387
1423,1423,patient_15,4,3,247,1689,43387
1424,1424,patient_15,4,4,216,24113,43387
1425,1425,patient_15,5,0,492,7939,43387
1426,1426,patient_15,5,1,487,15265,43387
1427,1427,patient_15,5,2,479,32948,43387
1428,1428,patient_15,5,3,479,25320,43387
1429,1429,patient_15,5,4,479,21790,43387
1430,1430,patient_15,6,0,378,3464,43387
1431,1431,patient_15,6,1,302,16635,43387
1432,1432,patient_15,6,2,211,3842,43387
1433,1433,patient_15,6,3,245,9411,43387
1434,1434,patient_15,6,4,135,23654,43387
1435,1435,patient_15,7,0,201,5007,43387
1436,1436,patient_15,7,1,195,5621,43387
1437,1437,patient_15,7,2,152,4648,43387
1438,1438,patient_15,7,3,378,3464,43387
1439,1439,patient_15,7,4,191,5430,43387
1440,1440,patient_15,8,0,384,39634,43387
1441,1441,patient_15,8,1,221,38440,43387
1442,1442,patient_15,8,2,300,38140,43387
1443,1443,patient_15,8,3,62,40018,43387
1444,1444,patient_15,8,4,809,38825,43387
1445,1445,patient_15,9,0,167,15098,43387
1446,1446,patient_15,9,1,479,32948,43387
1447,1447,patient_15,9,2,479,21790,43387
1448,1448,patient_15,9,3,479,25320,43387
1449,1449,patient_15,9,4,492,7939,43387
1450,1450,patient_15,10,0,171,36934,43387
1451,1451,patient_15,10,1,180,41522,43387
1452,1452,patient_15,10,2,232,37242,43387
1453,1453,patient_15,10,3,246,40327,43387
1454,1454,patient_15,10,4,155,35879,43387
1455,1455,patient_15,11,0,195,23459,43387
1456,1456,patient_15,11,1,194,34617,43387
1457,1457,patient_15,11,2,194,26916,43387
1458,1458,patient_15,11,3,186,9656,43387
1459,1459,patient_15,11,4,201,16937,43387
1460,1460,patient_15,12,0,3682,28496,43387
1461,1461,patient_15,12,1,291,35088,43387
1462,1462,patient_15,12,2,184,10226,43387
1463,1463,patient_15,12,3,159,27387,43387
1464,1464,patient_15,12,4,492,7939,43387
1465,1465,patient_15,13,0,250,2523,43387
1466,1466,patient_15,13,1,167,15098,43387
1467,1467,patient_15,13,2,186,9656,43387
1468,1468,patient_15,13,3,201,16937,43387
1469,1469,patient_15,13,4,291,35088,43387
1470,1470,patient_15,14,0,142,34946,43387
1471,1471,patient_15,14,1,142,27245,43387
1472,1472,patient_15,14,2,142,23789,43387
1473,1473,patient_15,14,3,174,17335,43387
1474,1474,patient_15,14,4,221,10005,43387
1475,1475,patient_15,15,0,224,33569,43387
1476,1476,patient_15,15,1,224,25941,43387
1477,1477,patient_15,15,2,224,22411,43387
1478,1478,patient_15,15,3,211,15752,43387
1479,1479,patient_15,15,4,240,8431,43387
1480,1480,patient_15,16,0,237,10836,43387
1481,1481,patient_15,16,1,186,9656,43387
1482,1482,patient_15,16,2,201,16937,43387
1483,1483,patient_15,16,3,210,2773,43387
1484,1484,patient_15,16,4,189,1500,43387
1485,1485,patient_15,17,0,231,15963,43387
1486,1486,patient_15,17,1,245,35634,43387
1487,1487,patient_15,17,2,199,33793,43387
1488,1488,patient_15,17,3,199,26165,43387
1489,1489,patient_15,17,4,199,22635,43387
1490,1490,patient_15,18,0,167,15098,43387
1491,1491,patient_15,18,1,300,38140,43387
1492,1492,patient_15,18,2,492,7939,43387
1493,1493,patient_15,18,3,487,15265,43387
1494,1494,patient_15,18,4,479,21790,43387
1495,1495,patient_15,19,0,492,7939,43387
1496,1496,patient_15,19,1,487,15265,43387
1497,1497,patient_15,19,2,479,32948,43387
1498,1498,patient_15,19,3,479,25320,43387
1499,1499,patient_15,19,4,479,21790,43387
1500,1500,patient_16,0,0,253,12832,41530
1501,1501,patient_16,0,1,266,25292,41530
1502,1502,patient_16,0,2,182,708,41530
1503,1503,patient_16,0,3,256,34482,41530
1504,1504,patient_16,0,4,1879,29734,41530
1505,1505,patient_16,1,0,547,161,41530
1506,1506,patient_16,1,1,1002,1714,41530
1507,1507,patient_16,1,2,1879,29734,41530
1508,1508,patient_16,1,3,256,34482,41530
1509,1509,patient_16,1,4,253,12832,41530
1510,1510,patient_16,2,0,171,1543,41530
1511,1511,patient_16,2,1,220,15876,41530
1512,1512,patient_16,2,2,248,13695,41530
1513,1513,patient_16,2,3,176,15700,41530
1514,1514,patient_16,2,4,201,19136,41530
1515,1515,patient_16,3,0,604,9535,41530
1516,1516,patient_16,3,1,230,8266,41530
1517,1517,patient_16,3,2,211,8055,41530
1518,1518,patient_16,3,3,254,8645,41530
1519,1519,patient_16,3,4,149,8496,41530
1520,1520,patient_16,4,0,171,1543,41530
1521,1521,patient_16,4,1,147,5362,41530
1522,1522,patient_16,4,2,1879,29734,41530
1523,1523,patient_16,4,3,208,34967,41530
1524,1524,patient_16,4,4,194,20475,41530
1525,1525,patient_16,5,0,219,16260,41530
1526,1526,patient_16,5,1,217,17585,41530
1527,1527,patient_16,5,2,222,14583,41530
1528,1528,patient_16,5,3,604,9535,41530
1529,1529,patient_16,5,4,181,4417,41530
1530,1530,patient_16,6,0,183,9352,41530
1531,1531,patient_16,6,1,781,28953,41530
1532,1532,patient_16,6,2,1107,27846,41530
1533,1533,patient_16,6,3,604,9535,41530
1534,1534,patient_16,6,4,230,8266,41530
1535,1535,patient_16,7,0,320,6826,41530
1536,1536,patient_16,7,1,244,36911,41530
1537,1537,patient_16,7,2,1879,29734,41530
1538,1538,patient_16,7,3,147,5362,41530
1539,1539,patient_16,7,4,255,14328,41530
1540,1540,patient_16,8,0,130,38250,41530
1541,1541,patient_16,8,1,244,36911,41530
1542,1542,patient_16,8,2,115,33262,41530
1543,1543,patient_16,8,3,236,38380,41530
1544,1544,patient_16,8,4,206,37818,41530
1545,1545,patient_16,9,0,115,33262,41530
1546,1546,patient_16,9,1,186,36725,41530
1547,1547,patient_16,9,2,208,31613,41530
1548,1548,patient_16,9,3,252,33010,41530
1549,1549,patient_16,9,4,247,36224,41530
1550,1550,patient_16,10,0,115,33262,41530
1551,1551,patient_16,10,1,186,36725,41530
1552,1552,patient_16,10,2,253,19493,41530
1553,1553,patient_16,10,3,121,12464,41530
1554,1554,patient_16,10,4,252,33010,41530
1555,1555,patient_16,11,0,1105,33377,41530
1556,1556,patient_16,11,1,1612,38616,41530
1557,1557,patient_16,11,2,207,16921,41530
1558,1558,patient_16,11,3,201,19136,41530
1559,1559,patient_16,11,4,198,23051,41530
1560,1560,patient_16,12,0,781,28953,41530
1561,1561,patient_16,12,1,1820,10644,41530
1562,1562,patient_16,12,2,183,9352,41530
1563,1563,patient_16,12,3,604,9535,41530
1564,1564,patient_16,12,4,251,8899,41530
1565,1565,patient_16,13,0,214,14114,41530
1566,1566,patient_16,13,1,229,16479,41530
1567,1567,patient_16,13,2,171,18610,41530
1568,1568,patient_16,13,3,211,20264,41530
1569,1569,patient_16,13,4,229,34738,41530
1570,1570,patient_16,14,0,183,9352,41530
1571,1571,patient_16,14,1,251,8899,41530
1572,1572,patient_16,14,2,1107,27846,41530
1573,1573,patient_16,14,3,225,4730,41530
1574,1574,patient_16,14,4,211,8055,41530
1575,1575,patient_16,15,0,1612,38616,41530
1576,1576,patient_16,15,1,1105,33377,41530
1577,1577,patient_16,15,2,229,10139,41530
1578,1578,patient_16,15,3,604,9535,41530
1579,1579,patient_16,15,4,221,21203,41530
1580,1580,patient_16,16,0,147,5362,41530
1581,1581,patient_16,16,1,229,10139,41530
1582,1582,patient_16,16,2,604,9535,41530
1583,1583,patient_16,16,3,320,6826,41530
1584,1584,patient_16,16,4,217,3361,41530
1585,1585,patient_16,17,0,1002,1714,41530
1586,1586,patient_16,17,1,1879,29734,41530
1587,1587,patient_16,17,2,218,22428,41530
1588,1588,patient_16,17,3,208,31613,41530
1589,1589,patient_16,17,4,547,161,41530
1590,1590,patient_16,18,0,1105,33377,41530
1591,1591,patient_16,18,1,1612,38616,41530
1592,1592,patient_16,18,2,604,9535,41530
1593,1593,patient_16,18,3,226,6043,41530
1594,1594,patient_16,18,4,781,28953,41530
1595,1595,patient_16,19,0,253,19493,41530
1596,1596,patient_16,19,1,1879,29734,41530
1597,1597,patient_16,19,2,212,18924,41530
1598,1598,patient_16,19,3,255,14328,41530
1599,1599,patient_16,19,4,251,17128,41530
1600,1600,patient_17,0,0,156,3883,41835
1601,1601,patient_17,0,1,223,7795,41835
1602,1602,patient_17,0,2,152,13145,41835
1603,1603,patient_17,0,3,163,0,41835
1604,1604,patient_17,0,4,467,163,41835
1605,1605,patient_17,1,0,234,5494,41835
1606,1606,patient_17,1,1,131,16310,41835
1607,1607,patient_17,1,2,861,1176,41835
1608,1608,patient_17,1,3,179,11219,41835
1609,1609,patient_17,1,4,1270,9065,41835
1610,1610,patient_17,2,0,256,10963,41835
1611,1611,patient_17,2,1,178,5728,41835
1612,1612,patient_17,2,2,155,18688,41835
1613,1613,patient_17,2,3,241,24936,41835
1614,1614,patient_17,2,4,1045,13297,41835
1615,1615,patient_17,3,0,230,2516,41835
1616,1616,patient_17,3,1,256,10963,41835
1617,1617,patient_17,3,2,155,18688,41835
1618,1618,patient_17,3,3,194,5906,41835
1619,1619,patient_17,3,4,1047,8018,41835
1620,1620,patient_17,4,0,1405,39214,41835
1621,1621,patient_17,4,1,2107,19547,41835
1622,1622,patient_17,4,2,444,3301,41835
1623,1623,patient_17,4,3,1270,9065,41835
1624,1624,patient_17,4,4,861,1176,41835
1625,1625,patient_17,5,0,208,10755,41835
1626,1626,patient_17,5,1,129,18559,41835
1627,1627,patient_17,5,2,231,15441,41835
1628,1628,patient_17,5,3,194,5906,41835
1629,1629,patient_17,5,4,230,2516,41835
1630,1630,patient_17,6,0,444,3301,41835
1631,1631,patient_17,6,1,102,39112,41835
1632,1632,patient_17,6,2,243,28047,41835
1633,1633,patient_17,6,3,256,10963,41835
1634,1634,patient_17,6,4,237,28290,41835
1635,1635,patient_17,7,0,1405,39214,41835
1636,1636,patient_17,7,1,469,4039,41835
1637,1637,patient_17,7,2,467,163,41835
1638,1638,patient_17,7,3,1047,8018,41835
1639,1639,patient_17,7,4,1045,13297,41835
1640,1640,patient_17,8,0,861,1176,41835
1641,1641,patient_17,8,1,256,10963,41835
1642,1642,patient_17,8,2,1270,9065,41835
1643,1643,patient_17,8,3,231,15441,41835
1644,1644,patient_17,8,4,227,2037,41835
1645,1645,patient_17,9,0,234,10521,41835
1646,1646,patient_17,9,1,248,18311,41835
1647,1647,patient_17,9,2,203,4864,41835
1648,1648,patient_17,9,3,1068,6493,41835
1649,1649,patient_17,9,4,1215,35219,41835
1650,1650,patient_17,10,0,181,718,41835
1651,1651,patient_17,10,1,234,14975,41835
1652,1652,patient_17,10,2,195,18116,41835
1653,1653,patient_17,10,3,186,10335,41835
1654,1654,patient_17,10,4,444,3301,41835
1655,1655,patient_17,11,0,467,163,41835
1656,1656,patient_17,11,1,469,4039,41835
1657,1657,patient_17,11,2,179,11219,41835
1658,1658,patient_17,11,3,1270,9065,41835
1659,1659,patient_17,11,4,1047,8018,41835
1660,1660,patient_17,12,0,467,163,41835
1661,1661,patient_17,12,1,469,4039,41835
1662,1662,patient_17,12,2,1047,8018,41835
1663,1663,patient_17,12,3,1215,35219,41835
1664,1664,patient_17,12,4,1045,13297,41835
1665,1665,patient_17,13,0,249,32630,41835
1666,1666,patient_17,13,1,1045,13297,41835
1667,1667,patient_17,13,2,1047,8018,41835
1668,1668,patient_17,13,3,246,26483,41835
1669,1669,patient_17,13,4,1215,35219,41835
1670,1670,patient_17,14,0,861,1176,41835
1671,1671,patient_17,14,1,1270,9065,41835
1672,1672,patient_17,14,2,246,26483,41835
1673,1673,patient_17,14,3,234,5494,41835
1674,1674,patient_17,14,4,231,15441,41835
1675,1675,patient_17,15,0,149,31679,41835
1676,1676,patient_17,15,1,187,28527,41835
1677,1677,patient_17,15,2,181,28714,41835
1678,1678,patient_17,15,3,250,29369,41835
1679,1679,patient_17,15,4,164,21654,41835
1680,1680,patient_17,16,0,235,22455,41835
1681,1681,patient_17,16,1,207,23433,41835
1682,1682,patient_17,16,2,234,7561,41835
1683,1683,patient_17,16,3,218,22933,41835
1684,1684,patient_17,16,4,232,15209,41835
1685,1685,patient_17,17,0,249,32180,41835
1686,1686,patient_17,17,1,202,4508,41835
1687,1687,patient_17,17,2,1045,13297,41835
1688,1688,patient_17,17,3,193,899,41835
1689,1689,patient_17,17,4,1215,35219,41835
1690,1690,patient_17,18,0,2107,19547,41835
1691,1691,patient_17,18,1,1405,39214,41835
1692,1692,patient_17,18,2,1068,6493,41835
1693,1693,patient_17,18,3,1047,8018,41835
1694,1694,patient_17,18,4,444,3301,41835
1695,1695,patient_17,19,0,255,24118,41835
1696,1696,patient_17,19,1,128,23151,41835
1697,1697,patient_17,19,2,217,22238,41835
1698,1698,patient_17,19,3,164,21654,41835
1699,1699,patient_17,19,4,234,23640,41835
1700,1700,patient_18,0,0,221,17584,42802
1701,1701,patient_18,0,1,247,29748,42802
1702,1702,patient_18,0,2,210,2236,42802
1703,1703,patient_18,0,3,495,23768,42802
1704,1704,patient_18,0,4,450,173,42802
1705,1705,patient_18,1,0,251,6921,42802
1706,1706,patient_18,1,1,226,9484,42802
1707,1707,patient_18,1,2,75,8352,42802
1708,1708,patient_18,1,3,221,17584,42802
1709,1709,patient_18,1,4,209,8427,42802
1710,1710,patient_18,2,0,990,7172,42802
1711,1711,patient_18,2,1,1166,33288,42802
1712,1712,patient_18,2,2,850,10501,42802
1713,1713,patient_18,2,3,916,31674,42802
1714,1714,patient_18,2,4,857,12525,42802
1715,1715,patient_18,3,0,242,2660,42802
1716,1716,patient_18,3,1,250,35553,42802
1717,1717,patient_18,3,2,248,2902,42802
1718,1718,patient_18,3,3,495,23768,42802
1719,1719,patient_18,3,4,230,26636,42802
1720,1720,patient_18,4,0,1800,39567,42802
1721,1721,patient_18,4,1,1942,14274,42802
1722,1722,patient_18,4,2,180,14094,42802
1723,1723,patient_18,4,3,251,6921,42802
1724,1724,patient_18,4,4,424,25629,42802
1725,1725,patient_18,5,0,144,4590,42802
1726,1726,patient_18,5,1,236,29512,42802
1727,1727,patient_18,5,2,408,30656,42802
1728,1728,patient_18,5,3,176,20026,42802
1729,1729,patient_18,5,4,234,19559,42802
1730,1730,patient_18,6,0,163,9321,42802
1731,1731,patient_18,6,1,443,27563,42802
1732,1732,patient_18,6,2,345,26053,42802
1733,1733,patient_18,6,3,205,9817,42802
1734,1734,patient_18,6,4,450,173,42802
1735,1735,patient_18,7,0,500,24445,42802
1736,1736,patient_18,7,1,245,23523,42802
1737,1737,patient_18,7,2,202,28410,42802
1738,1738,patient_18,7,3,248,2902,42802
1739,1739,patient_18,7,4,138,28893,42802
1740,1740,patient_18,8,0,235,4225,42802
1741,1741,patient_18,8,1,236,29512,42802
1742,1742,patient_18,8,2,857,12525,42802
1743,1743,patient_18,8,3,850,10501,42802
1744,1744,patient_18,8,4,990,7172,42802
1745,1745,patient_18,9,0,248,623,42802
1746,1746,patient_18,9,1,450,173,42802
1747,1747,patient_18,9,2,251,6921,42802
1748,1748,patient_18,9,3,221,17584,42802
1749,1749,patient_18,9,4,209,8427,42802
1750,1750,patient_18,10,0,443,27563,42802
1751,1751,patient_18,10,1,163,9321,42802
1752,1752,patient_18,10,2,345,26053,42802
1753,1753,patient_18,10,3,408,30656,42802
1754,1754,patient_18,10,4,219,8829,42802
1755,1755,patient_18,11,0,155,17429,42802
1756,1756,patient_18,11,1,176,20026,42802
1757,1757,patient_18,11,2,245,23523,42802
1758,1758,patient_18,11,3,154,39220,42802
1759,1759,patient_18,11,4,202,21531,42802
1760,1760,patient_18,12,0,202,28410,42802
1761,1761,patient_18,12,1,500,24445,42802
1762,1762,patient_18,12,2,247,30162,42802
1763,1763,patient_18,12,3,247,3794,42802
1764,1764,patient_18,12,4,221,17584,42802
1765,1765,patient_18,13,0,155,17429,42802
1766,1766,patient_18,13,1,176,20026,42802
1767,1767,patient_18,13,2,202,21531,42802
1768,1768,patient_18,13,3,188,16216,42802
1769,1769,patient_18,13,4,144,4590,42802
1770,1770,patient_18,14,0,245,23523,42802
1771,1771,patient_18,14,1,138,28893,42802
1772,1772,patient_18,14,2,176,20026,42802
1773,1773,patient_18,14,3,857,12525,42802
1774,1774,patient_18,14,4,990,7172,42802
1775,1775,patient_18,15,0,221,17584,42802
1776,1776,patient_18,15,1,223,3364,42802
1777,1777,patient_18,15,2,247,3794,42802
1778,1778,patient_18,15,3,443,27563,42802
1779,1779,patient_18,15,4,292,24945,42802
1780,1780,patient_18,16,0,1800,39567,42802
1781,1781,patient_18,16,1,1942,14274,42802
1782,1782,patient_18,16,2,219,8829,42802
1783,1783,patient_18,16,3,204,942,42802
1784,1784,patient_18,16,4,434,1550,42802
1785,1785,patient_18,17,0,219,8829,42802
1786,1786,patient_18,17,1,2091,37129,42802
1787,1787,patient_18,17,2,443,27563,42802
1788,1788,patient_18,17,3,408,30656,42802
1789,1789,patient_18,17,4,281,28612,42802
1790,1790,patient_18,18,0,2042,4865,42802
1791,1791,patient_18,18,1,990,7172,42802
1792,1792,patient_18,18,2,850,10501,42802
1793,1793,patient_18,18,3,857,12525,42802
1794,1794,patient_18,18,4,916,31674,42802
1795,1795,patient_18,19,0,495,23768,42802
1796,1796,patient_18,19,1,223,3364,42802
1797,1797,patient_18,19,2,224,25237,42802
1798,1798,patient_18,19,3,202,28410,42802
1799,1799,patient_18,19,4,247,3794,42802
1800,1800,patient_19,0,0,561,16336,44798
1801,1801,patient_19,0,1,618,5422,44798
1802,1802,patient_19,0,2,594,10298,44798
1803,1803,patient_19,0,3,608,38536,44798
1804,1804,patient_19,0,4,507,170,44798
1805,1805,patient_19,1,0,243,40043,44798
1806,1806,patient_19,1,1,561,16336,44798
1807,1807,patient_19,1,2,245,1292,44798
1808,1808,patient_19,1,3,594,10298,44798
1809,1809,patient_19,1,4,618,5422,44798
1810,1810,patient_19,2,0,222,18475,44798
1811,1811,patient_19,2,1,219,905,44798
1812,1812,patient_19,2,2,213,7672,44798
1813,1813,patient_19,2,3,170,8020,44798
1814,1814,patient_19,2,4,251,6957,44798
1815,1815,patient_19,3,0,561,16336,44798
1816,1816,patient_19,3,1,507,170,44798
1817,1817,patient_19,3,2,618,5422,44798
1818,1818,patient_19,3,3,608,38536,44798
1819,1819,patient_19,3,4,198,3245,44798
1820,1820,patient_19,4,0,166,32399,44798
1821,1821,patient_19,4,1,608,38536,44798
1822,1822,patient_19,4,2,663,22985,44798
1823,1823,patient_19,4,3,243,40043,44798
1824,1824,patient_19,4,4,222,29914,44798
1825,1825,patient_19,5,0,218,1537,44798
1826,1826,patient_19,5,1,211,17079,44798
1827,1827,patient_19,5,2,211,11269,44798
1828,1828,patient_19,5,3,220,7452,44798
1829,1829,patient_19,5,4,246,6711,44798
1830,1830,patient_19,6,0,252,27478,44798
1831,1831,patient_19,6,1,222,18475,44798
1832,1832,patient_19,6,2,227,27796,44798
1833,1833,patient_19,6,3,243,18697,44798
1834,1834,patient_19,6,4,608,38536,44798
1835,1835,patient_19,7,0,251,6957,44798
1836,1836,patient_19,7,1,247,39629,44798
1837,1837,patient_19,7,2,234,40747,44798
1838,1838,patient_19,7,3,219,905,44798
1839,1839,patient_19,7,4,198,3245,44798
1840,1840,patient_19,8,0,42,2010,44798
1841,1841,patient_19,8,1,167,39876,44798
1842,1842,patient_19,8,2,141,24829,44798
1843,1843,patient_19,8,3,216,17290,44798
1844,1844,patient_19,8,4,220,7452,44798
1845,1845,patient_19,9,0,237,40286,44798
1846,1846,patient_19,9,1,243,40043,44798
1847,1847,patient_19,9,2,245,1292,44798
1848,1848,patient_19,9,3,277,33316,44798
1849,1849,patient_19,9,4,434,30182,44798
1850,1850,patient_19,10,0,608,38536,44798
1851,1851,patient_19,10,1,663,22985,44798
1852,1852,patient_19,10,2,561,16336,44798
1853,1853,patient_19,10,3,618,5422,44798
1854,1854,patient_19,10,4,594,10298,44798
1855,1855,patient_19,11,0,618,5422,44798
1856,1856,patient_19,11,1,561,16336,44798
1857,1857,patient_19,11,2,507,170,44798
1858,1858,patient_19,11,3,608,38536,44798
1859,1859,patient_19,11,4,241,8813,44798
1860,1860,patient_19,12,0,195,19791,44798
1861,1861,patient_19,12,1,222,18475,44798
1862,1862,patient_19,12,2,172,2818,44798
1863,1863,patient_19,12,3,663,22985,44798
1864,1864,patient_19,12,4,608,38536,44798
1865,1865,patient_19,13,0,241,8813,44798
1866,1866,patient_19,13,1,222,18475,44798
1867,1867,patient_19,13,2,488,31282,44798
1868,1868,patient_19,13,3,2481,36055,44798
1869,1869,patient_19,13,4,434,30182,44798
1870,1870,patient_19,14,0,629,9611,44798
1871,1871,patient_19,14,1,780,4642,44798
1872,1872,patient_19,14,2,671,6040,44798
1873,1873,patient_19,14,3,766,2052,44798
1874,1874,patient_19,14,4,2481,36055,44798
1875,1875,patient_19,15,0,201,12381,44798
1876,1876,patient_19,15,1,2481,36055,44798
1877,1877,patient_19,15,2,766,2052,44798
1878,1878,patient_19,15,3,780,4642,44798
1879,1879,patient_19,15,4,671,6040,44798
1880,1880,patient_19,16,0,222,18475,44798
1881,1881,patient_19,16,1,2481,36055,44798
1882,1882,patient_19,16,2,252,27478,44798
1883,1883,patient_19,16,3,629,9611,44798
1884,1884,patient_19,16,4,172,2818,44798
1885,1885,patient_19,17,0,2481,36055,44798
1886,1886,patient_19,17,1,2293,25094,44798
1887,1887,patient_19,17,2,245,1292,44798
1888,1888,patient_19,17,3,219,905,44798
1889,1889,patient_19,17,4,173,28574,44798
1890,1890,patient_19,18,0,244,35797,44798
1891,1891,patient_19,18,1,173,28574,44798
1892,1892,patient_19,18,2,245,1292,44798
1893,1893,patient_19,18,3,2293,25094,44798
1894,1894,patient_19,18,4,219,905,44798
1895,1895,patient_19,19,0,216,28191,44798
1896,1896,patient_19,19,1,168,28023,44798
1897,1897,patient_19,19,2,198,3245,44798
1898,1898,patient_19,19,3,255,2990,44798
1899,1899,patient_19,19,4,249,32565,44798
1900,1900,patient_20,0,0,129,1334,45632
1901,1901,patient_20,0,1,484,9988,45632
1902,1902,patient_20,0,2,459,194,45632
